Código;Distrito;Material noble;Calamina o tejas;Material precario;Cemento;Tierra;Parquet, losetas o similares;Material noble;Material de adobe o tapia;Material precario;Con agua por red pública domiciliaria;Pilón o pileta de uso público;Pozo (Agua subterránea);No tiene agua por red pública
150101;Lima, Lima, distrito: Lima;   58 442;   3 682;   1 846;   25 623;509;   44 251;   63 412;   6 059;   3 930;   73 763;368;12;222
150102;Lima, Lima, distrito: Ancón;   4 986;   9 534;   1 106;   11 706;   2 790;   1 911;   8 705;   1 010;429;   6 917;   1 660;64;   8 086
150103;Lima, Lima, distrito: Ate;   108 176;   35 384;   4 411;   86 370;   12 790;   51 164;   124 421;   2 549;   4 276;   129 982;   8 034;   1 099;   12 571
150104;Lima, Lima, distrito: Barranco;   8 253;510;309;   2 909;47;   7 642;   8 855;   1 925;117;   10 945;2;0;6
150105;Lima, Lima, distrito: Breña;   18 726;   1 302;754;   6 815;41;   16 591;   20 219;   3 347;584;   24 363;27;0;9
150106;Lima, Lima, distrito: Carabayllo;   43 703;   30 816;   2 978;   46 790;   12 757;   19 330;   57 255;   5 525;   2 118;   61 452;   3 611;   2 923;   11 555
150107;Lima, Lima, distrito: Chaclacayo;   7 611;   1 553;265;   5 071;255;   4 371;   9 010;333;84;   9 409;36;230;92
150108;Lima, Lima, distrito: Chorrillos;   56 984;   11 830;   2 416;   33 949;   1 885;   36 881;   65 791;753;   2 175;   69 175;   1 086;141;   3 074
150109;Lima, Lima, distrito: Cieneguilla;   3 334;   4 847;451;   5 954;   1 300;   1 605;   5 590;100;475;   3 988;136;520;   4 310
150110;Lima, Lima, distrito: Comas;   90 139;   22 903;   3 362;   63 773;   6 975;   46 917;   106 186;817;   2 618;   108 295;   3 690;   1 074;   5 316
150111;Lima, Lima, distrito: El Agustino;   38 717;   5 023;   1 655;   26 517;   1 237;   18 706;   44 395;918;564;   45 922;446;10;348
150112;Lima, Lima, distrito: Independencia;   34 731;   11 206;   1 627;   27 847;   3 472;   16 925;   42 207;684;   1 954;   45 139;   1 294;90;   2 028
150113;Lima, Lima, distrito: Jesús María;   21 655;439;180;   1 914;12;   20 667;   22 055;748;138;   22 991;20;0;0
150114;Lima, Lima, distrito: La Molina;   35 939;   1 183;165;   4 093;127;   33 117;   37 434;33;101;   37 155;437;7;248
150115;Lima, Lima, distrito: La Victoria;   39 907;   3 385;   1 219;   20 407;253;   26 976;   44 328;   3 016;869;   48 607;78;0;103
150116;Lima, Lima, distrito: Lince;   15 127;732;255;   2 793;18;   14 219;   15 859;   1 361;183;   17 497;20;0;8
150117;Lima, Lima, distrito: Los Olivos;   73 276;   7 118;   1 592;   32 633;   2 025;   47 897;   78 861;   2 896;389;   82 646;139;7;56
150118;Lima, Lima, distrito: Lurigancho;   32 476;   24 391;   2 182;   37 333;   8 469;   14 366;   44 887;   3 749;   1 890;   32 849;   1 444;   6 763;   19 827
150119;Lima, Lima, distrito: Lurin;   12 662;   7 206;   1 296;   14 299;   1 585;   5 813;   17 102;319;   1 212;   12 526;   2 380;   2 728;   4 303
150120;Lima, Lima, distrito: Magdalena del Mar;   17 048;535;165;   2 122;14;   16 103;   17 627;724;114;   18 538;2;0;2
150121;Lima, Lima, distrito: Pueblo Libre;   23 855;684;188;   2 452;30;   22 607;   24 623;490;99;   25 306;6;0;3
150122;Lima, Lima, distrito: Miraflores;   35 365;571;218;   2 598;16;   33 201;   35 965;837;99;   36 953;0;0;0
150123;Lima, Lima, distrito: Pachacamac;   10 272;   15 631;961;   19 679;   5 041;   2 952;   16 274;296;   1 254;   14 112;346;   2 242;   11 449
150124;Lima, Lima, distrito: Pucusana;   1 293;   2 106;651;   2 763;681;732;   2 369;40;   1 022;   1 635;65;20;   2 513
150125;Lima, Lima, distrito: Puente Piedra;   42 740;   28 083;   4 823;   48 721;   13 054;   16 424;   55 717;   1 919;   2 703;   61 913;   5 706;   2 891;   8 700
150126;Lima, Lima, distrito: Punta Hermosa;   1 563;   3 131;518;   2 486;   1 886;   1 046;   2 438;42;982;   1 283;207;241;   3 742
150127;Lima, Lima, distrito: Punta Negra;976;525;266;   1 085;148;600;   1 615;8;76;564;876;9;395
150128;Lima, Lima, distrito: Rímac;   31 740;   7 375;   1 321;   21 300;   2 084;   20 703;   37 160;   3 874;   2 442;   43 078;   1 489;22;918
150129;Lima, Lima, distrito: San Bartolo;   1 263;406;183;919;95;908;   1 660;58;66;   1 336;2;1;594
150130;Lima, Lima, distrito: San Borja;   32 880;372;100;   1 925;26;   31 207;   33 406;22;27;   33 489;0;0;8
150131;Lima, Lima, distrito: San Isidro;   20 252;204;53;   1 317;9;   18 654;   20 545;82;11;   20 651;0;0;1
150132;Lima, Lima, distrito: San Juan de Lurigancho;   165 242;   78 454;   6 362;   150 092;   26 349;   76 685;   196 780;726;   11 906;   204 268;   24 139;394;   26 721
150133;Lima, Lima, distrito: San Juan de Miraflores;   59 759;   15 689;   1 636;   43 490;   3 366;   30 756;   69 143;148;   3 590;   70 737;   1 652;85;   5 656
150134;Lima, Lima, distrito: San Luis;   12 529;763;195;   3 860;26;   9 643;   13 372;43;78;   13 587;4;0;11
150135;Lima, Lima, distrito: San Martín de Porres;   141 001;   15 970;   3 761;   76 239;   4 661;   81 940;   156 825;   1 531;   1 297;   157 123;   1 982;566;   3 893
150136;Lima, Lima, distrito: San Miguel;   40 881;   1 469;462;   6 359;140;   37 016;   42 583;870;145;   43 753;54;7;21
150137;Lima, Lima, distrito: Santa Anita;   46 544;   3 994;823;   28 827;857;   21 911;   50 696;200;406;   51 370;269;4;150
150138;Lima, Lima, distrito: Santa María del Mar;220;39;19;111;8;163;272;0;9;198;0;0;84
150139;Lima, Lima, distrito: Santa Rosa;   2 155;   5 298;419;   5 292;   1 839;   1 052;   3 093;642;188;   2 998;304;21;   4 991
150140;Lima, Lima, distrito: Santiago de Surco;   91 505;   3 215;848;   12 077;530;   83 119;   94 710;   1 259;461;   96 534;247;24;264
150141;Lima, Lima, distrito: Surquillo;   24 558;   1 293;458;   6 312;82;   21 064;   25 819;   1 646;176;   27 806;7;2;11
150142;Lima, Lima, distrito: Villa el Salvador;   59 078;   21 267;   2 000;   59 108;   3 018;   21 121;   73 251;150;   3 166;   78 701;   1 622;318;   3 134
150143;Lima, Lima, distrito: Villa María del Triunfo;   49 225;   39 720;   3 124;   61 987;   10 100;   20 861;   68 824;523;   9 506;   73 746;   5 808;501;   13 766
150201;Lima, Barranca, distrito: Barranca;   8 612;   1 050;   7 154;   10 140;   3 117;   3 829;   10 023;   6 170;853;   15 646;175;402;906
150202;Lima, Barranca, distrito: Paramonga;   3 306;839;   2 034;   4 331;895;   1 071;   4 547;   1 455;280;   5 906;92;172;150
150203;Lima, Barranca, distrito: Pativilca;   1 293;415;   3 247;   3 089;   1 522;408;   2 452;   1 687;841;   4 523;126;44;350
150204;Lima, Barranca, distrito: Supe;   1 939;440;   3 846;   3 558;   2 025;682;   3 506;   1 847;873;   5 159;161;448;535
150205;Lima, Barranca, distrito: Supe Puerto;   1 312;438;   1 473;   1 912;838;550;   2 166;442;575;   2 892;358;36;45
150301;Lima, Cajatambo, distrito: Cajatambo;3;567;46;117;475;3;28;530;54;551;3;24;39
150302;Lima, Cajatambo, distrito: Copa;0;271;4;1;273;1;1;273;1;244;6;0;25
150303;Lima, Cajatambo, distrito: Gorgor;9;497;15;66;451;2;21;477;23;244;22;135;120
150304;Lima, Cajatambo, distrito: Huancapon;0;378;7;19;361;1;2;370;13;248;0;23;115
150305;Lima, Cajatambo, distrito: Manas;24;320;15;100;251;8;50;276;30;228;12;22;98
150401;Lima, Canta, distrito: Canta;47;608;14;271;333;24;137;477;42;588;6;44;44
150402;Lima, Canta, distrito: Arahuay;19;228;6;127;92;3;53;189;17;203;2;36;32
150403;Lima, Canta, distrito: Huamantanga;4;281;20;66;235;1;10;269;14;261;12;0;32
150404;Lima, Canta, distrito: Huaros;5;271;17;68;200;1;18;240;36;245;12;19;23
150405;Lima, Canta, distrito: Lachaqui;1;381;20;56;302;2;19;365;63;341;13;33;61
150406;Lima, Canta, distrito: San Buenaventura;7;221;3;49;180;0;17;200;10;207;4;8;12
150407;Lima, Canta, distrito: Santa Rosa de Quives;323;   1 149;100;   1 026;480;73;592;387;111;   1 010;207;65;310
150501;Lima, Cañete, distrito: San Vicente de Cañete;   6 455;   2 209;   6 335;   8 932;   3 062;   3 310;   10 052;   2 621;   1 506;   10 233;325;   1 460;   3 413
150502;Lima, Cañete, distrito: Asia;   1 071;529;800;   1 627;361;464;   1 675;194;387;   2 068;29;122;245
150503;Lima, Cañete, distrito: Calango;199;218;292;436;243;49;312;250;105;657;26;10;36
150504;Lima, Cañete, distrito: Cerro Azul;740;335;989;   1 284;468;408;   1 504;106;381;   1 709;148;85;231
150505;Lima, Cañete, distrito: Chilca;   2 064;   2 146;780;   3 547;786;811;   3 516;82;594;   3 221;30;75;   1 853
150506;Lima, Cañete, distrito: Coayllo;108;143;134;211;164;29;195;108;68;306;2;40;56
150507;Lima, Cañete, distrito: Imperial;   4 386;627;   4 427;   5 737;   2 472;   1 396;   5 654;   2 940;747;   8 422;106;383;740
150508;Lima, Cañete, distrito: Lunahuana;407;168;823;731;560;132;609;570;187;   1 240;6;14;172
150509;Lima, Cañete, distrito: Mala;   4 003;   2 032;   1 558;   5 398;960;   1 410;   5 612;466;   1 043;   6 613;310;631;252
150510;Lima, Cañete, distrito: Nuevo Imperial;   1 785;794;   4 202;   3 986;   2 572;313;   3 041;   1 844;   1 729;   3 968;144;121;   2 661
150511;Lima, Cañete, distrito: Pacaran;134;63;243;190;220;33;179;195;58;372;3;0;69
150512;Lima, Cañete, distrito: Quilmana;   1 181;243;   2 956;   2 860;   1 287;267;   2 248;   1 743;361;   3 541;14;374;496
150513;Lima, Cañete, distrito: San Antonio;569;417;179;853;153;182;771;48;211;902;32;56;202
150514;Lima, Cañete, distrito: San Luis;   1 549;306;   1 515;   2 151;781;504;   2 193;869;265;   3 171;64;167;67
150515;Lima, Cañete, distrito: Santa Cruz de Flores;444;239;172;601;138;146;592;36;147;724;13;33;119
150516;Lima, Cañete, distrito: Zúñiga;84;73;209;150;197;24;134;141;69;237;3;15;117
150601;Lima, Huaral, distrito: Huaral;   13 578;   3 165;   8 151;   16 240;   4 141;   4 932;   17 308;   6 895;945;   19 194;445;   4 181;   1 555
150602;Lima, Huaral, distrito: Atavillos Alto;0;266;9;45;160;0;9;214;52;235;23;8;10
150603;Lima, Huaral, distrito: Atavillos Bajo;25;314;5;158;168;6;62;268;12;329;0;8;9
150604;Lima, Huaral, distrito: Aucallama;   1 176;629;   2 682;   3 080;   1 257;240;   1 939;   2 106;401;   3 236;62;   1 085;206
150605;Lima, Huaral, distrito: Chancay;   7 432;   2 224;   4 473;   9 240;   2 189;   3 019;   10 577;   1 876;966;   12 656;151;894;798
150606;Lima, Huaral, distrito: Ihuari;15;642;16;122;546;0;46;575;50;183;24;40;426
150607;Lima, Huaral, distrito: Lampian;6;139;1;38;101;1;7;137;3;135;0;1;11
150608;Lima, Huaral, distrito: Pacaraos;3;399;15;88;299;0;23;374;24;312;93;10;7
150609;Lima, Huaral, distrito: San Miguel de Acos;32;140;0;75;82;12;47;113;5;170;0;0;6
150610;Lima, Huaral, distrito: Santa Cruz de Andamarca;2;146;4;40;91;0;8;145;4;138;0;7;12
150611;Lima, Huaral, distrito: Sumbilca;9;283;1;80;218;2;18;274;12;208;28;27;42
150612;Lima, Huaral, distrito: Veintisiete de Noviembre;1;178;4;67;112;1;9;166;8;171;0;3;9
150701;Lima, Huarochirí, distrito: Matucana;242;964;10;725;373;106;420;725;40;871;16;181;164
150702;Lima, Huarochirí, distrito: Antioquia;37;336;2;264;106;8;86;222;13;288;0;19;73
150703;Lima, Huarochirí, distrito: Callahuanca;48;188;4;121;74;35;97;86;22;217;13;5;11
150704;Lima, Huarochirí, distrito: Carampoma;3;147;6;11;127;1;5;138;15;145;0;10;3
150705;Lima, Huarochirí, distrito: Chicla;106;636;12;472;71;21;314;415;20;592;7;38;130
150706;Lima, Huarochirí, distrito: Cuenca;5;158;1;46;116;0;23;133;6;120;13;18;13
150707;Lima, Huarochirí, distrito: Huachupampa;5;157;6;33;90;2;9;154;6;131;29;2;7
150708;Lima, Huarochirí, distrito: Huanza;7;277;0;75;191;2;26;219;39;218;58;6;2
150709;Lima, Huarochirí, distrito: Huarochirí;3;437;7;172;250;3;16;423;9;358;19;14;57
150710;Lima, Huarochirí, distrito: Lahuaytambo;6;255;1;102;150;2;21;240;1;237;12;0;13
150711;Lima, Huarochirí, distrito: Langa;6;240;11;34;218;0;8;223;27;202;1;47;8
150712;Lima, Huarochirí, distrito: San Pedro de Laraos;1;188;7;16;177;0;13;153;32;187;0;0;11
150713;Lima, Huarochirí, distrito: Mariatana;56;398;6;223;220;7;109;310;31;98;66;215;81
150714;Lima, Huarochirí, distrito: Ricardo Palma;767;722;47;914;230;410;   1 113;151;96;   1 379;34;49;113
150715;Lima, Huarochirí, distrito: San Andrés de Tupicocha;6;425;11;97;326;1;15;417;7;316;22;59;45
150716;Lima, Huarochirí, distrito: San Antonio;8;463;19;68;414;0;30;120;74;68;55;11;366
150717;Lima, Huarochirí, distrito: San Bartolomé;60;339;4;227;153;20;124;233;28;340;3;40;20
150718;Lima, Huarochirí, distrito: San Damian;4;393;26;136;262;1;11;375;37;311;4;46;63
150719;Lima, Huarochirí, distrito: San Juan de Iris;0;132;5;41;81;2;7;126;6;81;16;1;41
150720;Lima, Huarochirí, distrito: San Juan de Tantaranche;0;124;5;8;109;0;1;118;9;114;0;8;7
150721;Lima, Huarochirí, distrito: San Lorenzo de Quinti;2;447;17;82;365;3;17;430;19;386;0;34;48
150722;Lima, Huarochirí, distrito: San Mateo;209;891;24;687;314;83;343;711;36;978;12;80;62
150723;Lima, Huarochirí, distrito: San Mateo de Otao;46;370;1;270;124;11;71;361;5;65;11;236;127
150724;Lima, Huarochirí, distrito: San Pedro de Casta;6;298;5;83;174;2;23;271;20;259;13;3;42
150725;Lima, Huarochirí, distrito: San Pedro de Huancayre;2;90;1;9;84;0;3;87;3;87;0;0;6
150726;Lima, Huarochirí, distrito: Sangallaya;12;244;1;90;155;8;25;225;6;180;23;38;20
150727;Lima, Huarochirí, distrito: Santa Cruz de Cocachacra;224;350;6;417;74;88;398;130;15;566;0;0;17
150728;Lima, Huarochirí, distrito: Santa Eulalia;   1 444;   1 228;65;   1 830;369;599;   1 995;249;102;   2 346;130;27;321
150729;Lima, Huarochirí, distrito: Santiago de Anchucaya;0;141;3;35;108;0;1;140;3;133;0;4;7
150730;Lima, Huarochirí, distrito: Santiago de Tuna;2;176;1;46;130;2;9;169;1;151;8;6;14
150731;Lima, Huarochirí, distrito: Santo Domingo de los Olleros;180;664;22;568;278;34;346;217;36;276;23;221;366
150732;Lima, Huarochirí, distrito: Surco;77;361;10;259;161;16;144;273;14;297;13;86;54
150801;Lima, Huaura, distrito: Huacho;   9 719;   1 553;   5 503;   8 950;   2 250;   6 436;   11 773;   3 572;   1 580;   14 354;   2 128;114;   1 201
150802;Lima, Huaura, distrito: Ambar;9;685;36;114;608;4;59;574;97;243;87;100;306
150803;Lima, Huaura, distrito: Caleta de Carquin;621;49;710;897;126;404;   1 033;235;140;   1 119;4;277;34
150804;Lima, Huaura, distrito: Checras;5;429;0;22;412;0;8;360;59;331;5;38;60
150805;Lima, Huaura, distrito: Hualmay;   3 733;280;   2 827;   4 502;685;   1 862;   4 492;   2 355;164;   6 766;15;49;241
150806;Lima, Huaura, distrito: Huaura;   3 590;427;   4 393;   5 685;   1 684;   1 147;   4 491;   3 822;191;   7 871;118;317;233
150807;Lima, Huaura, distrito: Leoncio Prado;56;551;17;204;410;6;87;505;23;388;127;33;76
150808;Lima, Huaura, distrito: Paccho;39;556;1;96;496;0;56;528;10;430;42;91;34
150809;Lima, Huaura, distrito: Santa Leonor;3;242;42;59;226;0;5;262;20;241;4;29;14
150810;Lima, Huaura, distrito: Santa María;   2 720;676;   6 285;   5 526;   3 011;   1 337;   3 936;   4 290;   1 370;   6 426;513;141;   2 810
150811;Lima, Huaura, distrito: Sayan;   2 034;   1 627;   2 454;   3 795;   1 866;562;   3 338;   1 477;   1 156;   4 471;152;853;760
150812;Lima, Huaura, distrito: Vegueta;   1 465;636;   5 013;   4 128;   2 601;498;   3 124;   2 592;   1 340;   5 457;112;539;   1 133
150901;Lima, Oyón, distrito: Oyón;375;   2 469;73;   1 352;   1 218;101;666;   2 141;103;   2 715;28;99;108
150902;Lima, Oyón, distrito: Andajes;7;224;4;25;202;1;11;219;5;228;0;4;3
150903;Lima, Oyón, distrito: Caujul;1;187;5;32;157;2;12;158;15;170;5;12;6
150904;Lima, Oyón, distrito: Cochamarca;3;337;1;31;308;0;9;312;20;188;12;30;111
150905;Lima, Oyón, distrito: Navan;6;301;3;38;263;2;18;279;9;293;1;12;4
150906;Lima, Oyón, distrito: Pachangara;130;429;7;251;291;32;172;362;21;551;8;9;11
151001;Lima, Yauyos, distrito: Yauyos;14;442;5;193;245;3;55;381;27;397;3;20;44
151002;Lima, Yauyos, distrito: Alis;0;92;0;24;48;0;1;90;6;92;3;0;2
151003;Lima, Yauyos, distrito: Allauca;20;360;11;111;273;1;55;299;32;287;5;2;98
151004;Lima, Yauyos, distrito: Ayaviri;3;189;2;30;153;0;12;181;3;179;4;3;11
151005;Lima, Yauyos, distrito: Azangaro;1;152;8;19;135;0;1;156;4;96;2;17;46
151006;Lima, Yauyos, distrito: Cacra;3;183;10;30;161;1;17;154;24;109;0;46;41
151007;Lima, Yauyos, distrito: Carania;0;72;3;3;69;0;1;48;26;44;2;5;24
151008;Lima, Yauyos, distrito: Catahuasi;33;302;18;148;199;6;84;176;86;295;3;29;26
151009;Lima, Yauyos, distrito: Chocos;1;206;64;29;235;0;19;218;33;160;0;42;69
151010;Lima, Yauyos, distrito: Cochas;4;74;5;12;54;2;13;66;6;74;2;7;2
151011;Lima, Yauyos, distrito: Colonia;8;431;14;82;352;2;22;390;37;219;2;53;180
151012;Lima, Yauyos, distrito: Hongos;0;117;6;4;116;0;1;116;6;100;0;5;18
151013;Lima, Yauyos, distrito: Huampara;2;78;1;29;46;0;6;75;0;70;0;4;7
151014;Lima, Yauyos, distrito: Huancaya;3;116;4;15;101;0;16;78;29;113;0;1;9
151015;Lima, Yauyos, distrito: Huangascar;5;170;5;39;129;0;13;158;5;99;8;28;45
151016;Lima, Yauyos, distrito: Huantan;1;240;1;27;208;0;7;186;49;206;4;7;25
151017;Lima, Yauyos, distrito: Huañec;3;164;16;10;169;3;15;150;17;2;0;0;181
151018;Lima, Yauyos, distrito: Laraos;2;184;27;31;160;1;21;92;98;178;6;23;7
151019;Lima, Yauyos, distrito: Lincha;1;152;11;14;149;0;10;139;14;21;0;19;124
151020;Lima, Yauyos, distrito: Madean;3;194;4;18;181;0;12;182;7;154;0;24;23
151021;Lima, Yauyos, distrito: Miraflores;0;86;3;7;78;0;1;83;4;78;0;6;5
151022;Lima, Yauyos, distrito: Omas;11;215;6;91;139;2;47;142;37;179;0;0;53
151023;Lima, Yauyos, distrito: Putinza;34;129;2;74;89;2;65;74;19;138;0;10;17
151024;Lima, Yauyos, distrito: Quinches;3;271;2;27;240;3;12;256;8;225;21;13;17
151025;Lima, Yauyos, distrito: Quinocay;28;158;3;62;114;10;33;122;33;165;5;4;18
151026;Lima, Yauyos, distrito: San Joaquín;5;73;1;11;65;4;11;53;17;61;0;9;11
151027;Lima, Yauyos, distrito: San Pedro de Pilas;0;113;1;21;90;0;4;109;1;108;0;6;0
151028;Lima, Yauyos, distrito: Tanta;0;144;2;14;128;0;1;140;5;135;0;1;10
151029;Lima, Yauyos, distrito: Tauripampa;8;177;12;13;159;0;11;194;26;179;16;4;35
151030;Lima, Yauyos, distrito: Tomas;1;118;53;11;155;1;5;127;39;13;4;78;77
151031;Lima, Yauyos, distrito: Tupe;1;176;3;7;161;0;8;68;100;155;0;3;22
151032;Lima, Yauyos, distrito: Viñac;19;403;56;40;429;2;42;380;53;275;29;85;90
151033;Lima, Yauyos, distrito: Vitis;0;99;5;5;99;0;4;93;8;97;0;3;5
